Id,Text,Label
1,"ata 53-40, seat track found crack near sta 1740 rbl 99. cracked seat track repaired as per srm 53-00-52-2r-6 repair 6 rev 83 and en 1118-18 rev 0.",Yes
2,aircraft in base maintenance : corrosion on aft cargo compartment floor tie down track at bs 747 and rbl 13. repaired track per srm 53-00-53-2r-3.,Yes
3,corrosion level : 2 seat track right cabin seat track at rbl 88 sta 1197-1208 found with corrosion out of limits repaired per srm 53-00-52 nature of condition : other precautionary procedure : none part name : seat track part condition : corroded,Yes
4,md - sta 746 rbl 11 seat track slot hole found corrosion crack.,Yes
5,"during a crack inspection, found a crack just aft of station 1654.5 along str 13ar. the crack is approximately 6 and beyond the 5 crack limit. repaired per srm 53-80-01 repair 7",Yes
6,evidence of corrosion on upper chord of main deck floor beam at sta 2360 rbl 53,Yes
7,"( aircraft 5648, low pressure 1524311 ) awr. hidden corrosion. cracked by intergranular corrosion on left inbd seat track sta 550 at passenger cabin floor structure. corrective action : corrosion level 2. seat track was repaired per b757-200 srm 53-00-52-2r-1 repair 1.",Yes
8,md - sta 2180 to 2200 rbl 11 below seat track slot hole found corrosion crack.,Yes
9,"lt horizontal stabilizer rib cracked at sta 129.5 on the 3rd vertical stiffener, verified crack with ndt surface inspection. repaired cracked rib, iaw srm 55-10-09-2r-4.",Yes
10,"right wing, rear spar upper structure and aft support fitting at rs 222.3 and 218.6 fastener hole with crack indications. repaired right wing rear spar upper chord section from bbl70.85 to rss294 due to crack iaw b737-400 srm 57-20-10 fig202 repair 4 with deviations as given on eo-2016-2116-r00 and boeing message coo-sof-16-0008-01c. repaired right wing rear spar forward hlg fitting due to dulled holes iaw eo-2016-2075-roo and boeing message coo-sof-16-0003-o5b. repaired right wing upper skin fastener holes te section at rss268 due to crack indication iaw coopesa eo-2016-2079-r00 nature of condition : other precautionary procedure : none part name : spar part condition : cracked",Yes
11,"main cabin floor beam, crack in upper surface at fs 324 and approximately rbl 55. removed corrosion iaw srm 51-10-02-0g, evaluat ed area original mat. ( note : no crack found.",Yes
12,cabin floor panel 223af is corroded in several areas and cracked at corner. blended corrosion and found to be within limits iaw srm 53-20-50-01. stop drilled the crack iaw srm 53-00-00-2r-1. installed repair doubler iaw srm 53-00-00-2r-1 fig 201. nature of condition : other precautionary procedure : none part name : floor panel part condition : cracked,Yes
13,* corrosion * cabin seat track sta 520 at left butt line 45.50 upper crown with corrosion ; cut out seat track at left butt line 45.50 sta 4 91-521 ref srm 53-00-52-2r-4 step 4b ; inspected seat track installation ; inspected located and drill splice ; installed floo right panels 231vf and 231lf at main cabin in ref b737-700 amm 53-21 - ; installed seat track from sta 490 to sta 521 lbl45.50 ref b737-700 srm 53-00-52-2r-4 step 4c ( 2 ) left ; late entry : removed ewis protection at main cabin from sta 460-521 lbl-10-l bl-60 ref b 737-700 aam 20-60-07-913-801 ; located and drilled new sea track and so lace at lbl-45.50 ref b737-700 srm 53-0 0-52-2r-4 step 4 ( 2 ) e thru h; ok to install seat track ; ok to treat and prime holes ; performed ut thickness insp on reworke,Yes
14,"crack indication found hole position 1 bs 727b, rbl 45.50 floor support flange outboard hole ref aar nr 99867430 preformed appendix a part a of ea 5320-02076 rev left op004 and installed repair at seat track sta 727b rbl 45.50 outboard flange iaw srm 5 3-40-51 repair 1.",Yes
15,md sta 1510 - 1550 rbl 11 seat track found corrosion crack.,Yes
16,( log 1377182 ) during inspection found crack in center wing rear spar vapor web on rbl 40.00. repaired crack ref b737 srm 57-10-10 repair 4.,Yes
17,"during inspection found passenger compartment station 328 rbl 30, floor beam has corrosion. maintenance removed corrosion & repaired floor beam at passenger compartment station 328 bl 0 to rbl 30 iaw srm 53-10-51 repair 7. nature of condition : other precautionary procedure : none part name : floor beam part condition : corroded",Yes
18,left wing landing gear support beam end fitting has crack corrosion indication on aft side,Yes
19,md sta 33.99 seat track support join fitting found cracked. seat track join fitting replaced iaw srm 57-10-02 and dwg 69b14267.,Yes
20,floor beam upper chord at sta 2140 rbl 89 has corrosion. nature of condition : other precautionary procedure : none part name : floor beam part condition : corroded,Yes
21,"aft cargo pit floor track support is cracked in radius above attach points at rbl 16 sta 727e, 727g, 727i, and 727j. gro unded - yes. cut out and repaired damaged section of track iaw srm 53-00-53-2r-3.",Yes
22,left horizontal stabilizer inspar rib assembly #4 ( stabilizer sta. 120.30 ) stiffener #4 ( most aft ) cracked at lower flange angle of stiffener repaired horizontal stabilizer rib crack iaw srm 55-10-09-2r-5.,Yes
23,evidence of corrosion on bottom of upper chord of main deck floor beam sta 980 rbl 24,Yes
24,crack inspar rib located stabilizer sta 129.50 and 18 inch from rear spar at right horizontal stabilizer. evaluated inspar rib left ocated stabilizer sta 129.50 and 18 inch from rear spar at right horizontal stabilizer and crack not is permitted iaw srm 55-10-0 9-1a-1 allowable damage 1 paragraph 4a ( 1 ). inspar rib must be repaired inspected evaluation ok repaired inspar rib localizer. sta 129.50 right horizontal stabilizer iaw b737-700 srm 55-10-09-2r-4 repair 4 measure of crack l=0.435. repaired in single point adapter right rib localizer. sta 129.50 and 18 inch from rear spar at right horizontal stabilizer iaw srm 55-10-09-2r-4 repair 4.,Yes
25,evidence of corrosion on main deck floor beam upper chord sta 1800 rbl 98.,Yes
26,main cargo deck floor beam upper chord at approximately sta 800 rbl 90 has corrosion on top side of chord,Yes
27,"ata 53-40, sta 705 rbl 75 seat track found crack. cracked seat track repaired as per srm 53-00-52-2r-13, repair 13, rev 83.",Yes
28,"( aircraft 6716, low pressure 1336482 ) initial inspection - corrosion on stringer supports previous repair sta 1470 and left butt line 2.5, left b left 16, rbl 7 at aft cargo compartment ( c-2 ). corrective action : corrosion level 2, corrosion on stringer at aft cargo com partment were repaired per b757-200 srm 53-00-53 repair 1 fig 201.",Yes
29,accomplished hole probe insp. of lower flange in repair area of left horizontal stabilizer inspar rib assembly #4 ( stabilizer sta. 120.30 ) has a crack indication 10th fastener hole from rear spar per ndt part 6 51-00-00 proc. 16 repaired per srm 55-10-09-2r-5,Yes
30,evidence of corrosion found rbl 2.90 floor beam located aft cargo compartment between sta 1330 and sta 1440. carried out repair to floor beam at sta 1330 rbl 2.90 iaw srm 53-00-53 repair 1 fig 201 rev 121. replaced corroded floor beam stringer between sta 1343 and sta 1445 iaw srm 51-40-02. nature of condition : other precautionary procedure : none part name : floor beam part condition : corroded,Yes
31,corrosion level : 2 seat track cabin seat track at rbl 88.5 from sta 1428 to sta 1439 found corrosion out of limits and right eplaced.,Yes
32,right horizontal stabilizer ; inspar rib #5 ; has a crack indication on stiffener #3. repaired per srm 55-10-09-2r-4,Yes
33,forward cabin wet area floor beam forward flange cracked at fastener hole at sta 328 rbl20. ; [ 01 ] performed hfec on crack at forward cabin wet area floor beam through fastener hole at sta 328 rbl 20 ; iaw ndtm part 6 ; 51-00-00 ; procedure 23.length of crack : 1.181 ' ; [ 02 ] verified crack dimensions and location to the damaged floor beam per b737-700 srm 51-40-02-0g-0cut out and removed the damaged flanges of the upper chord of the floor beam at sta 328 from rbl 1.1 to rbl 64.6 per b737-7 00 srm 53-10-51-2r-7 fig 205.,Yes
34,"pilots outboard forward seat track has evidence of corrosion on aft end of track. upon further investigation found track cracked, no corrosion noted.",Yes
35,"main deck cargo forward compartment floor seat track splice fitting found with corrosion x= - 8.5 station 645. main deck cargo forward compartment floor at seat track splice fitting station 645, x= - 8.5 corrosion evaluated found ex fol iated and exceeded limit as per md io srm 53-00-01 figure 1a volume 1. corroded seat track splice fitting removed as per md-10 srm 51-31-01 volume 2. splice fitting fabricated and installed at seat track station 645, x= - 8.5 as per md-10 srm 53-70-00 figure 1 volume 1. repair classified as major per gmm 6-2-100.",Yes
36,lt horizontal stab inspar rib 4 stiffener 1 cracked near lower radius. repaired per srm 55-10-09-2r-4,Yes
37,"during inspection, found the passenger cabin floor beam bs 328, rbl 30 corroded maintenance removed the corrosion and repaired the floor beam bl 0 - rbl 30 iaw srm 53-10-51, repair 7. nature of condition : other precautionary procedure : none part name : floor beam part condition : corroded",Yes
38,"mid cabin floor support between sta 859.5 and sta 883.5 rbl 75 has corrosion. removed, fabricated, and installed repair floor beam splice & 1ea upper chord per srm 53-00-51-2r-3 repair 3.",Yes
39,"during inspection, found left horizontal stabilizer, hss 92.70 rib, third stiffener from front spar is cracked. maintenance repaired the rib iaw srm 55-10-09, repair 4. nature of condition : other precautionary procedure : none part name : rib part condition : cracked",Yes
40,"during inspection, found the left horizontal stabilizer, hss 92.70 rib, first stiffener from front spar is cracked. maintenance repaired the rib iaw srm 55-10-09, repair 4. nature of condition : other precautionary procedure : none part name : rib part condition : cracked",Yes
41,corrosion level : 2 seat track cabin seat track between sta 346 rbl 55 found corrosion replaced the damaged seat track ( left p 1469475 ),Yes
42,intercostal at sta 636 bl0 cracked. repaired cracked angle on intercostal sta 636 bl0 iaw srm 53-00-00 repair 1. nature of condition : other precautionary procedure : none part name : intercostal part condition : cracked,Yes
43,"repair corrosion on the main deck floor seat track near sta 1047 and sta 1128, rbl 11.33.",Yes
44,"crack found at r1 door cutout internal. ; during inspection per sb 737-53a1383 r1 ( swa si 5313-i-15021-ng rev 2 ), crack damage was discovered on the forward galley door surround bear strap ( pn 141a3313-1 ) on the upper forward corner in a fastener hole at station 291.5+4.5 "" between stringer 8r and stringer 9r. the damage is repairable per 737-700 srm 53-10 - 01 repair 6. sb 737-53a1383 r1 states to contact the boeing company.",Yes
45,corrosion level : 2 corrosion on seat track flange from sta 1620 to 1640 rbl 25 at passenger cabin floor structure. replaced pe right srm 51-40-02,Yes
46,"cabin seat track outboard and inboard upper flanges corroded around fasteners at bs. 727b, rbl 45.50. repaired seat track per srm.",Yes
47,"corrosion on main cabin floor beam upper surface, bs 324, rbl 53 to 62. repaired the floor beam iaw srm 53-10-08-r1, fig201. nature of condition : other precautionary procedure : none part name : floor beam part condition : corroded",Yes
48,evidence of corrosion on top of main deck floor beam at sta 1740 rbl 91,Yes
49,left horizontal stabilizer inspar rib assembly #4 ( stabilizer sta. 120.30 ) stiffener #1 ( most forward ) cracked at lower flange angl eof stiffener ( found cracked after rib removal ) installed repair per srm 55-10-09-2r-4.,Yes
50,"( aircraft 5648, low pressure 1520986 ) hidden corrosion. cracked by intergranular corrosion on left outboard seat track sta 550 at passenger cabin floor structure. corrective action : repaired per b757-200 srm 53-00-52-2r procedure 1.",Yes
51,"during inspection, found the right horizontal stabilizer, hss 92.70 rib third stiffener from front spar is cracked. maintenance repaired the stiffener iaw srm 55-10-01 repair 4. cut stabilizer skin to gain access, repaired skin iaw srm 55-10-01, repair 11. nature of condition : other precautionary procedure : none part name : stiffener part condition : cracked",Yes
52,"during inspection, found a cracked seat track, rbl 45, bs 727j + 5. maintenance repaired the seat track iaw srm 53-00-52, repair 5. nature of condition : other precautionary procedure : none part name : seat track part condition : cracked",Yes
53,"cabin seat track upper center area has corrosion left outboard bs 727b - 887. repaired the seat track iaw srm 53-00-52, rep 5, fig 202, and ecra 5340-01789. nature of condition : other precautionary procedure : none part name : seat track part condition : corroded",Yes
54,seat track at sta 1490 approximately rbl 45.50 is cracked.,Yes
55,"during ndt hfec roto inspection of #1 pylon upper drag fitting iaw ndtm part 6, 51-00-16 crack indications were found at hole #4 - crack position : - 11 : 0 ' clock ; crack depth : - 0.500 "" ; crack size : - 0.060 "" ref aar nr 9606671 repaired hole #4 per ecra 5720-031930 at #1 pylon upper drag fitting.",Yes
56,"right horizontal stabilizer lower inspar skin panel is cracked at sta 147.9 and about 16 "" aft of the forward spar. repaired crack per srm 55-10-01, repair 11.",Yes
57,sta 2231 right side str 26 has crack at frame inner cord angle with end of crack marked. supplemental information : 7. ( i ) corrosion level was marked as level 2 when there was no corrosion just a crack.,Yes
58,"main cabin seat track flange has corrosion at rbl 45 sta 366. all work accomplished, iaw fedex ea f-5310-t0357429 p1. fuselage main frame rbl 45.50 seat track corrosion repair from sta 365 to 377.",Yes
59,aft cargo floor track has a crack in the radius at the attach point at sta 727b rbl 13. grounded - yes. cut out and repaired damaged section of cargo track iaw srm 53 00 53 2r 3.,Yes
60,"inspection type : c3 crack were found on tension tie ( pn : 142u1023-111 ) on upper deck near rbl 80, sta 820. repair iaw 747-400f srm 53-20-30 repair 2 rev 90.00.",Yes
61,"do t# 106-12, main cargo compartment approximately. sta. 1340, rbl 45.50 seat track has corrosion. cut out damage seat track from sta 1300 to sta 1350 rbl 45.5 iaw srm 53-00-52-2r, repair seat track iaw srm 53-00-52-2r. ( installed new seat track section ) major repair.",Yes
62,corrosion on right outboard seat track ( rbl 56 ) in several areas from sta 256 to sta 351. blend check limits iaw srm ch 53-20-52. blended right outboard forward seat track removed. blended right outboard seat track removed. replaced seat track sta 200 to sta 305 iaw srm 53-20-52-2r procedure 5. nature of condition : other precautionary procedure : none part name : seat track part condition : corroded,Yes
63,"( b757-53-3-6352 ) main aft cabin floor support beam sta 1640, at approximately. bl 0 to rbl 54, has corrosion on multiple areas, 16-4 refnr0025794 cabin floor beam at sta 1640blo to rbl 54 corrosion found out of limits iaw srm 53-00-51-a1 fig 101. l=2, w=2, d=.080, removed existing repair and accomplished permanent repair to floor beam sta 1640 left butt line 8 to rbl 69 iaw srm 53-00-51-r8. this is transcribed information accomplished and recorded on pected. paper nr 0025794. work was accomplished.",Yes
64,"during inspection, found right horizontal stabilizer, hss 92.70 rib third stiffener from front spar is cracked. maintenance repaired the stiffener iaw srm 55-10-01, repair 4. nature of condition : other precautionary procedure : none part name : stiffener part condition : cracked",Yes
65,"crack at fastener hole sta 727b s8l. repaired crack in frame at fastener hole @ sta. 727b, str 8l per er # 21-01759 rev ir and eng-53sca-10739 rev 00",Yes
66,"( aircraft 5645, low pressure 1386127 ) points of corrosion along floor beam upper chord sta 1640 from rbl20 to lbl45 at passenger cabin f door structure. corrective action : level corrosion 2. floor beam upper chord sta 1640 from left butt line 60 to rbl60 was repaired per b757-200 srm 53-00-51-2r-9.",Yes
67,corrosion level : 2 seat track cabin seat track at rbl88.5 from sta 1208 to sta 1428 found corrosion. seat track replaced.,Yes
68,crack inspar rib lower chord front spar edge located stabilizer sta 101.90 lt horizontal stabilizer. evaluated crack of rib lower chord front spar edge sta. 101.90 lt horizontal stabilizer and crack is not permitted iaw srm 55-10-09-1a-1 measured of center rack left : 0.410. repaired rib lower chord front spar edge sta 101.90 lt horizontal stabilizer iaw srm b737-700 55-10-09-2r - 5 repair 5 figure 205.,Yes
69,"corrosion on the main deck seat track between bs 2100 and 2200, rbl 11.33. repaired the seat track iaw ei t2017a53m-173 rev 1 and srm 53-00-52 repair 12 78. nature of condition : other precautionary procedure : none part name : seat track part condition : corroded",Yes
70,"during inspection, found the right horizontal stabilizer at hss 92.70 rib, the fourth rib stiffener from the front spar is cracked. maintenance accomplished a rib stiffener repair iaw srm 55-10-09, repair 4. nature of condition : other precautionary procedure : none part name : stiffener part condition : cracked",Yes
71,"aft cargo floor track has crack in radius at attach point at sta 727e, sta 727f and sta 727g rbl 13. grounded - yes. cut out and repaired damaged section of track iaw srm 53 00 53 2r 3.",Yes
72,l1 flight deck window upper outboard corner window post cracked. repaired iaw ea 275018 and sb [national-id]. nature of condition : other precautionary procedure : none part name : window frame part condition : cracked,Yes
73,crack inspar rib located stabilizer sta 120.30 and 18 inch from rear spar right horizontal stabilizer repaired inspar rib localizer stabilizer sta 120.30 and 18 ' from rear spar right horizontal stabilizer iaw b737-700 srm 55-10-09-2r-4 repair 4,Yes
74,"corrosion level : 2 corrosion. passenger cabin has corrosion on seat track sta. 698 - sta 977, rbl 87, wl 200 corrosion on passenger cabin seat track at sta 933 removed to a depth of. replaced seat track. ( lp 1507478 )",Yes
75,passenger cabin floor structure left side sta 661 left butt line 54 floor beam upper surface corroded. removed corrosion and found to be out of limits ref srm. fabricated repair and installed ref srm. nature of condition : other precautionary procedure : none part name : floor beam part condition : corroded,Yes
76,"after remotion of corrosion crack was found on web sta 1500 and rbl11, aft cargo compartment. crack repaired per srm. ( lp 1735388 )",Yes
77,"corrosion on right seat track rbl 22 btw bs 822 & 937. seat track was repaired iaw srm 53-20-52-2r, repair 5. nature of condition : other precautionary procedure : none part name : seat track part condition : corroded",Yes
78,"during a crack inspection, found the skin at bs 1654, stringer 13ar cracked and is approximately 6 inches and beyond the 5 inch crack limit of srm 53-80-01. repaired iaw srm 53-80-01.",Yes
79,aircraft was in base maintenance. cabin floor beam at fuselage station 986 has corrosion around fastener holes between rbl 4 and rbl 32. repaired floor beam iaw srm 53-70-51-2r-4. nature of condition : other precautionary procedure : none part name : floor beam part condition : corroded,Yes
80,"floor beam upper chord cracked at bs. 727b, rbl 45.5. repaired floor beam per ea.",Yes
81,visual inspection of floor beam repair at rbl 24.5 at sta 727 b-2 per mtsi 9268 finds seat track cracked just forward of flo or beam. this seat track damage is beyond srm repair limit and requires an ea repair. repaired damage and replaced previous repair of seat track at rbl24.5 and sta 727b-2 per ea 1-753-36680,Yes
82,"during inspection, found right horizontal stabilizer, hss 92.70 rib third stiffener from front spar is cracked. maintenance repaired the stiffener iaw srm 55-10-01, repair4. cut stabilizer skin to gain access, repaired skin iaw srm 55-10-01 repair 11. nature of condition : other precautionary procedure : none part name : stiffener part condition : cracked",Yes
83,right horizontal stabilizer lower skin has two cracks at sta 101.90 one crack. cracks verified with hfec ndt part 6. repair per srm 55-10-01 repair 11. nature of condition : other precautionary procedure : none part name : skin part condition : cracked,Yes
84,"ata 53-40, seat track found crack near sta 1480-1560 rbl 75.92. cracked seat track at the noted location repaired as per srm 53-00-52-2r-13 rev 83.",Yes
85,"inspection type : c10, crack on center wing front spar stiffener upper side at bs 785.9, rbl 55. repaired iaw srm 57-10-10-2r-2, repair 2, rev 68 and eo b767-5740-58151-a. nature of condition : other precautionary procedure : none part name : stiffener part condition : cracked",Yes
86,"crack indication noted at hole nr 2, during roto inspection, bs 727b, rbl 24.75 on the seat track, found to be out of limits iaw ea 5320-02076, rev center, op 004. repaired the seat track iaw srm 53-40-51, repair 1.",Yes
87,"lt horizontal stabilizer inspar rib cracked at stabilizer sta 120.3, 3rd vertical stiffener from the front cracked. repaired rib per srm. nature of condition : other precautionary procedure : none part name : rib part condition : cracked",Yes
88,corrosion on lower side of main deck seat track sta 1850 rbl 100.,Yes
89,"aft cargo, bs 1300, frame, below stringer 27r corroded on upper surface. removed corrosion, found to be with in limits iaw srm 53-00-07, fig 101, detail ii. removed crack found during corrosion removal and repaired the frame iaw pri 553123-14, rev 0, and era 553123 rev original nature of condition : other precautionary procedure : none part name : frame part condition : cracked",Yes
90,aft wet area sta 1640 rbl 1 floor beam has corrosion. installed new chord section and existing repair parts at floor beam sta 1640 between rbl 20 and left butt line 17 per ref srm 53-00-51 fig 201. nature of condition : other precautionary procedure : none part name : floor beam part condition : corroded,Yes
91,corrosion on frame fitting support sta 1400 s-30 at aft cargo compartment ( c2 ). ( corrosion level 2 ) fitting support was replaced per dwg 140n2001-62 rev bn.,Yes
92,"during inspection, found right horizontal stabilizer, hss 92.70 rib second stiffener from front spar is cracked. maintenance repaired the stiffener iaw srm 55-10-01, repair 4. nature of condition : other precautionary procedure : none part name : stiffener part condition : cracked",Yes
93,"right inboard seat track rbl 22, bs 200 - 256, has areas of corrosion. blended the seat track, and found areas out of limits. a new seat track was installed iaw srm 53-20-52-2r. nature of condition : other precautionary procedure : none part name : seat track part condition : corroded",Yes
94,"left horizontal stab inspar rib assembly sta 120.30 ; rib 4 ; stiffener 3 has a crack at lower area, marked 78-2. repaired stiffener nr 3, rib 4 at lt horizontal stabilizer sta 120.30, in ref b737 srm 55-10-09-2r-4. note : crack found on upper forward outboard flange. first fastener holes will be accomplished on nr w173760-30000023.",Yes
95,"when performed right horizontal stabilizer lower inspar skin panel inspection ea 5510-01843 rev e found crack at sta 101.90 and about 11 "" from aft spar. removed skin crack and installed repair filler and doubler ref srm 55-10-01 repair 11. nature of condition : other precautionary procedure : none part name : skin part condition : cracked",Yes
96,"cabin sta 347 rbl 20-53 floor beam found corrosion. cabin sta 347 rbl 88.5 to left butt line 3 "" floor beam upper flange repaired as per srm 53-00-51 repair 1 fig 201.",Yes
97,during inspection maintenance found corrosion level 2 on left engine drag fitting hole # 3 has indication of crack and corrosion at 10 oclock position facing aft in fitting and indication of crack and corrosion at 5 oclock in skin. repaired per era 589971-14. ( lp 1744237 ),Yes
98,"( b757-53-3-6352 ) main aft cabin floor support beam sta 1640, at ap proximity. bl 0 to rbl 54, has corrosion on multiple areas, 16-4 ref : nr 0025794 cabin floor beam at sta 1640 blo to rbl 54 corrosion found out of limits iaw srm 53-00-51-a1 fig 10 1. l=2, w=2, d=.080, removed existing repair and accomplished permanent repair to floor beam sta 1640 left butt line 8 to rbl 69 iaw srm 53-00-51-r8. this is transcribed information accomplished and recorded on pected. paper nr 0025794. work was accomplished and inertial navigation system.",Yes
99,crack front spar inspar rib 5 at level of sta 129.50 and 18 inch aft of front spar approximately at right horizontal stabilizer ( 1 ea ) repaired front spar inspar rib5 at level of sta 129.50 and 18 inch aft of front spar approximately at right horizontal stabilizer ( 1ea ) iaw b737-700 srm 55-10-09-2r-4 repair 4,Yes
100,"evidence of corrosion on floor beam, upper chord, lower surface, at bs1681 rbl 24 adjacent to anchor nutplate. corrosion removed and found to be outside limits iaw srm 53-00-51-1a. previous upper chord replacement replaced iaw ea f-5310-t 0353625 p1 title : fuselage - main frame corrosion on existing repair on top cap of main deck floor beam at bs 1681.",Yes
101,cracked md cargo substitute track at sta 997 left butt line 75.92. accomplished substitute track repair iaw srm 53-00-52 repair 13fig 201 rev 78. condition check normal and job completed. nature of condition : other precautionary procedure : none part name : seat track part condition : cracked,Yes
102,"during ndt hfec roto inspection of #1 pylon upper drag fitting iaw ndtm part 6, 51-00-16 crack indications were found at hole #1 - crack position : - 3 : 0 ' clock ; crack depth : - 0.591 "" ; crack size : - 0.050 "" ref aar nr 9606668 repaired hole #1 per ecra 5720-031930 at #1 pylon upper drag fitting.",Yes
103,left horizontal stabilizer ; sta.120.3 ; rib 4 stiffener 4 cracked. evaluated cracked found to be out of linits gained ac cess + installed repair from kit on 4th stiffener at sta 120.3 rib #4 in left horizontal stabilizer iaw srm 55-10-09-2r-5,Yes
104,"corrosion on the right seat track between bs 200 to 256, rbl 22. the seat track was repaired iaw srm 53-20-52-2r, and srm51-40-08-0g. nature of condition : other precautionary procedure : none part name : seat track part condition : corroded",Yes
105,left horizontal stabilizer ; sta.120.3 ; rib 4 stiffener 3 cracked. evaluated crack found to be out of limits ; gained acc ess + installed repair from kit on 3rd stiffener at sta 120.3 rib #4 in left horizontal stabilizer iaw srm 55-10-09-2r-5,Yes
106,aircraft in base maintenance : found floor board angle support cracked with crack length of 1.5 inch at sta 540. replaced cracked support angle with new angle ref srm 51-40-01.,Yes
107,"aft cargo bay, cargo track cracked at bs 727e - 747, rbl 13.84. aircraft grounded. repaired the cargo track iaw srm 53-00-53-2r-3. nature of condition : other precautionary procedure : none part name : cargo track part condition : cracked",Yes
