ID,Text,Label,,,,,
1,"(atb) returned to atl due to gear disagree message during gear-up selection with an associated gear warning light.  crewcompleted qrh procedure and declared an emergency with atc.  gear extension resulted in normal gear down indication.  replaced gear operated sequence valve, leak and op cks good.nature of condition:  warning indicationprecautionary procedure:  nonepart name: sequence valvepart condition: malfunctioned",Yes,,,,,
2,"after gear retraction, left gear disagree light remained illuminated then intermittent, all gear appeared and felt to beretracted. returned to departure.   r & r the target assembly iaw mm.nature of condition:  false warningprecautionary procedure:  unsched landingpart name: targetpart condition: faulted",Yes,,,,,
3,"after t/o, heard a loud sound as the gear was  raised. during the after t/o flow, fo(p.m.) pointed  out the left main ge ar lt was showing red. the  config synoptic also showed  red for the left gear.  followed the qrh and brought the gear d own - all  green. raising the gear again per qrh lead back to  all red lts for the left main. consulted mx over  satcom  and elected to return kind on approach, as  a/c slowed to 200k, gear unsafe lt extinguished.  continued approach to unev entful landing.  shgn 01may21 13:59   ind u  after a/c returned to gate, the left main gear door  dropped, once hyd pres sure was removed. upon  performing the gvi of the left gear area, found  door cracked around the entire perimeter of whe",Yes,,,,,
4,"after takeoff msgs lt mlg gear disagree gear doors eicas cpt reported that the nose and r/mlg showed up and lock. the le ft did not show up and lock. ac taxi in with left mlg door down only, red unsafe lt illuminated. initial inspection foun d the ldg gr door close c/b on the p34 tripped every time and mlg doors would not close. troubleshot per wdm 32-35-11 an d found the left mlg door safety valve at fault. r&r lt mlg door safety valve per amm 32-35-10, ops and panel open. clos ed c/b and jacked a/c to perform gear swing. c/b rotable parts change was indicated - tt 1365204  sn off 0039 valve, mlg , saf off 64-3235-9-9002 0039 on 64-3235-9-9002 0049 leak ck good. performed multiple gear swings, all cks good.",Yes,,,,,
5,"after takeoff,  after gear retraction, the nose landing gear red unsafe light came on,  followed by a rubber burning odo r.  red light would stay on a few minutes and go off, then come back on until landing.  declared an emergency and return ed to departure without further incident.  landed with three green and under max landing weight. after normal landing,   maintenance installed all three gear pins from aircraft.  maintenance replaced d1-32 nose gear locked sensor iaw amm 32- 60-05, and nose gear locked wiring harness iaw swpm 20-61-00.  also, due to odor in the cabin after take off,  removed a nd replaced the lt pressure regulator valve iaw amm 21-31-01.  aircraft was grounded.",Yes,,,,,
6,airborne return due to gear/gear door malfunction emergency declaration after takeoff gear did not indicate fully retrac ted gear door amber open light and right main red gear light complied with qrh emergency declared returned to atl. inspe cted and found rt main landing gear follow up torque tube assy damaged also found skids damaged on both lt and rt inboar d doors damaged inboard gear doors transferred to nr 001 and nr 002 dated 04 mar 19 removed and replaced follow up torqu e tube assembly for rt main landing gear replaced iaw amm 32-31 needs ops check rigged torque tube push pull cables per  amm 32-31-00 page block 501 301 5 l and r sides completed adjustment of torque tube push-pull cables per md 88 amm 32-31,Yes,,,,,
7,"aircraft rejected take off at 110 knots, due to fwd entry door light turned on. maintenance personnel performed revisiondetecting the mlg tires numbers 3 and 4 that begin to deflate; so the mlg wheel numbers 3 and 4 were replaced iaw amm 32-45-11. aircraft was sent to the hangar and the mlg wheel, tire and brakes were replaced iaw amm 32-45-11; the fim 52-10 task 801 procedure was performed, no damages were detected in sensor s199 and sw s1147; bite to pseu iaw amm 53-00-00,no confirming failure. high energy stop inspection was performed iaw mm 05-51-07, no damages were found, all correct.nature of condition:  warning indicationprecautionary procedure:  aborted takeoffpart name: tirepart condition: deflated",Yes,,,,,
8,"aircraft rejected takeoff at 100 knots due to an event of 1023 degrees celsius of egts exceedance in the felt engine andby notification of the air traffic control of fire evidence in the rt mlg.  the acft was sent to hangar and maintenancepersonnel performed an inspection on the lt engine iaw amm 71-00-00, egt exceedance limits fig 603, sheet 2 and the approved pcr issued by engine mfg, being within limits.  the high energy stop, heat damage, brake fire was performed iaw amm 05-51-14 step d, detecting apparent evidence of over temperature of the mlg brake, wheel and tire assy nr 4.  the mlgbrake, wheel and tire assy nr 4 were replaced iaw amm 32-45-07 and amm 32-45-01.  the nrc?s a0237216, a0237220 and a023nature of condition:  warning indication, flame/fireprecautionary procedure:  aborted takeoffpart name: brake assypart condition: overheated",Yes,,,,,
9,"aircraft was grounded.  emergency declared.  landing uneventful.  during approach the landing gear handle stuck in the up position.  numerous attempts were required to place it in the down position.  gear extended successfully.  maintenanceremoved and replaced the landing gear control lever module assembly iaw amm 32-31-11 and accomplished successful landing gear control system test iaw amm 32-31-00.nature of condition:  otherprecautionary procedure:  otherpart name: control modulepart condition: sticking",Yes,,,,,
10,"aircraft was grounded.  experienced gear related vibration above 100 kts on t/o and landing.  upon taxi in, experienced  second left main failure-both left gear tires flat reported by another a/c.  flight crew also reported aproximatley 30 m inutes after sitting with the left main gear tires flat they experienced a loss of hydraulic quantity on the left hand s ide.  maintenance main found the hydraulic line to the left gear shimmy damper severed.  maintenance replaced the severe d hydraulic line, bled the shimmy damper and accomplished a satisfactory leak check, per amm 32-11-81.  (aala20201112902 2) in addition, left hand main landing gear nr 1 (aala202011019005) and nr 2 (aala202011129021) tires were replaced, per",Yes,,,,,
11,"aircraft was grounded: flight took off, engine indication and crew alerting system hydraulic loss. emergency declared du e to the complete loss of the center hydraulic system. the first indication received was a flap primary failure, then ce nter hydraulic loss. the nose gear retracted after takeoff, but main gear would not retract. flight dumped 134,000 pound s of fuel to get under maximum landing weight. flight returned to pvg and landed without further incident. maintenance f ound lefthand main landing gear truck position actuator pressure line fitting and pressure hose broken, c2 pump pressure  line broken. maintenance replaced the fitting as per amm 32-32-14 and pressure hose (see aala201805219019) with alterna",Yes,,,,,
12,"aircraft was grounded: on landing rollout crew felt a heavy shimmy with uncontrollable steering which resulted in the fa ilure of the nose landing gear steering system.  an emergency was declared.  maintenance performed a preliminary evaluat ion of the nose gear wheel sterring assembly and discovered the center apex pin for the torsion links was broken and had  caused the torsion links to disconnect at the center attach point which caused the loss of steering of the nose landing  gear.  **supplemental report: replaced broken torsion link apex pin, installed new upper and lower torsion links and ac complished a satisfactory operational check per amm 32-21-31.**(closed)",Yes,,,,,
13,"all 3 red ldg gear light on with all 3 green also and 3 green  o vhd panel went to hold  did qrh 7-45399-3 shows 1 avail able ewr if needed. locked due to emergency declared locked per tomc sm . unlocked for update debriefed crew cycled gear  handle and checked landing gear performed fim task task 32-30-00-810-816.found gear lever stiff manual door for debris  no debris closed door. crew did a go and not going into detent consistently giving reported around cycled landing gear d oor. three green on forward panel discrepancy. suggest replacement of lever module  p/n 273a3301-8 and three red at four  hundred feet, nis ewr. and perform teleflex cable push pull test. cable p/n removed landing gear lever iaw amm task 32-",Yes,,,,,
14,"atb - after t/o tail skid eicas msg came on after gear retraction. accomplished qrh procedure for tailskid msg and tailstrike were accomplished heavyweight landing made. gw 373720. descent rate at touchdown was less than 200 fpm. normal landing accomplished. t/s per fim 32-71-00. found damaged 28vdc wire at connector reterminated wires at connector for tailskid per bspm 20-00-00 item cleared.nature of condition:  false warningprecautionary procedure:  nonepart name: wirepart condition: damaged",Yes,,,,,
15,"captain reported high vibration during takeoff in mex on the left inboard / outboard main landing gear. at cun, maintena nce personnel performed the tire tread loss or tire burst conditional inspection iaw amm 05-51-54 and ground handling eq uipment hits airplane or part departs airplane conditional inspection iaw amm 05-51-59, detecting mlg wheel and tire pos ition 02 with thrown tread and damages on left flap inboard induced by mlg wheel and tire position 02. the wo?s 5443578,  5443224 and 5443356 were issued to repair the damages detected. the mlg wheel and tire positions 01 and 02 were replace d iaw amm 32-45-11 and left wing aft flap inboard was replaced iaw amm task 27-51-12-000-801 and amm 27-51-12, tested co",Yes,,,,,
16,"captain reported that during landing, the control tower informed that excessive smoke was observed in the lt mlg.  mx was informed by gnd personnel that lt mlg tire was flatted, so the flat spotted tires conditional inspection was perform iaw amm 05-51-16-210-801, detecting the lt mlg tire nr 2, brake nr 1 & hyd hose damaged, so the non-routine card nrs a0223537 & a0223538 were issued for correction of discrepancies & the accu was reviewed detecting the failure code box 1 - 4.  the hyd hose was replaced iaw amm 32-40-11, the main wheel assembly nr 001 & 002 were replaced iaw amm 32-45-11, thebrakes assembly nrs 001 & 002 were replaced iaw amm 32-41-41, the anti-skid control vlv & the anti-skid auto brake contrnature of condition:  smoke/fumes/odors/sparksprecautionary procedure:  nonepart name: control valvepart condition: failed",Yes,,,,,
17,"discrepancy:  at 2300z at fl240 a loud noise was heard followed by the illumination of the nose gear red light and a vib ration after the nose gear and main landing gear green and red light came on.  declared an emergency with miami and requ ested emergency vehicles.  landed safely, fire truck inspected, the a/c taxied to gate.  corrective action:  performed i nspections of all three landing gear iaw amm 05-51-47 and 32-13-00.  found missing bushing at left hand outer aft attach  bolt.  installed missing bushing iaw amm 32-13-21.  performed landing gear sensor inspection and test iaw amm 32-09-00  and 32-08-02, all normal.  performed landing gear lever switch inspection and check iaw amm 32-61-11, no discrepancy not",Yes,,,,,
18,"during takeoff,  landing gear would not retract.  lost auto-throttles, speeds, flight director, auto pilot.  f/o retracted gear using lock override.made  decision to return.also lost cabin alt,tat  probe,transponder would not indentify to atc.eicas  messages""cabin alt auto 2,warn elex,nose a/g  disagree,air/gnd disagree,tat probe,no  autobrakes,no speed brakes.  check found the status msg:capt pitot heat,l aux pitot heat ,air/gnd disagree,   nose a/g disagree,cabin alt auto 2,reset power of the a/c, only status msg:air/gnd   disagree,nose a/g disagree.also performed bite of pseu, no fault codefound. t/s   check found the nose gear compressed prox sensor (s10068) broken. sensor   replaced. during swing check, tnature of condition:  false warningprecautionary procedure:  unsched landingpart name: sensorpart condition: damaged",Yes,,,,,
19,gear disagree / gear doors after handle raised. found right gear forward drag strut actuator rod end pulled out of shaft .  inspected area surrounding   act. for damage.  none noted.  checked brake anti rotation rod bolts on all main brakes.    all checked good.   removed and replaced rh mlg fwd gear lock actuator  iaw amm 32-32-02-4. leak and ops checks good.,Yes,,,,,
20,gear disagree eicas msg. gear door caution msg. with nose gear indication showing hashed. maintenance message 32-51001.  flight crew belive nlg did not retract when commanded. aircraft subsequently dumped fuel and returned to lhr.,Yes,,,,,
21,"gear disagree message, left main did not retract after take off.  emergency declared. complied with fim 32-30-00-815-840-001 and found side brace lock actuator rod end pulled from actuator piston.  removed & replaced the side brace lock actuator on lt mlg iaw mm 32-32-02. ops checked good, no leaks noted.  swung gear iaw 32-32-00. ops normal.nature of condition:  warning indicationprecautionary procedure:  unsched landingpart name: rod endpart condition: failed",Yes,,,,,
22,"gear would not retract after takeoff per conversation with flight crew all systems showed aircraft as air return to the  gate ,  during debrief the crew reports gear not leaving the ground. acars never registered off ground times. level woul d not  move from the off position with several gear handle would not move past off position. attempts, captain also note d that acars did not report aircraft off the ground. electrical compt, none noted. 32-31-11,  had 28v at pin 4 of d232 b ut no ground at pin 3 with aircraft on jacks in the air mode. performed check on pseu on channels 503 and 504 for landin g gear on return to gate found no c/b''''s out/popped on either p11 or p6 when pseu was first tested,  had faults 012 and",Yes,,,,,
23,"on approach to runway 27 kmem, when landing gear  selected down, the left gear down green light did not illuminate. decl ared an emergency with kmem atc, made low pass to allow tower to visually  verify all gear normal. normal landing after   verifying gear down with tower. upon crew debrief found that the lt gear down switch light was burned out and would not  test. relamped lt gear down locked light iaw amm  33-13-00-2. light illuminated and ops checked good. as precaution vis ually inspected down lock sensors on main and nose gear, also performed bite test of  pseu and found no discrepancies ia w fim 32-09 ft804 fig 103. a/c has no 30 day history and is ok to continue service at this time.",Yes,,,,,
24,"on final approach placed the gear handle to down  position. received gear  disagree eicas. rt gear did not extend. accomplished alt gear ext chklst. right gear came down  normally. found nr 7 tire blewout cause damage of hydraulic lines near ceiling are above rt main landing gear. found r gear tilt pressure switch cannon plug broken. removed and replaced canon plug d3208 iaw swpm 20-61-11. removed and replaced 3 ea hydraulic lines that were damaged ipc ref 32-32-51-16 items 680,550, and 705. no other broken or damaged lines noted upon close inspection. perform main landing gear extension and retraction chk, ref amm 33-32-00 and ecra 3232-01115 ops chk good no fault noted.nature of condition:  warning indication, affect systemsprecautionary procedure:  aborted approachpart name: tirepart condition: blown",Yes,,,,,
25,"on final, selected gear down and received three greens. selected the gear handle up both mains went up and nose stayed down. received a gear disagree message,   on second final, selected gear down all three gear came down and three green.jacked aircraft iaw amm 07-11-01.  several circuit breakers pulled and collared for jacking iaw amm 32-09-02. wip 593093. cycled all gear up & down, all ops normal.  pinned mlg ran nose 10 times checked gear door actuator & gear retract actuator for overheat.  bypass. system ops normal & no overheat.  replaced the extend-retract actuator iaw amm 32-34.  removed and installed the nlg lock actuator, leak & ops checked iaw  amm 32-42-02.  performed ops test of mlg ext/ret iaw amnature of condition:  warning indicationprecautionary procedure:  aborted approachpart name: landing gearpart condition: malfunctioned",Yes,,,,,
26,"on gear up, an eicas  disagree,  ran qrh to three green no other messages,  and landed.  inspected the gear assembly.  f ound the nr 2 brake rod assembly broken in half and missing forward portion and brake pin assembly.  brake rotation with  hard line broken.   removed and replaced brake rod assembly iaw amm 32-11-20, and 32-41-06.  installed a new brake rod  pin iaw amm 32-11-20.  removed and replaced the nr 2 brake hose assembly iaw  amm 32-41-16. ops checked good, leak check ed good.",Yes,,,,,
27,"pdis  787     32-60  2346     13dec17  cae  open  u  logpages:2251493  during climbout upon landing gear retraction (l/ghandle in ""up"" position) received ""gear disagree""  eicas msg with associated ""gear"" discrete lt.  complied with qrh. at 5000 ft, 210 kias cycled l/g  down then up, no eicas, no unsafe indications.  removed & replaced nose gear retract actuator in                                  ref with fdx b757 amm 32-34-01-4. op`s & leakchecked good. op`s & leak of nose gear lock                                       actuator good also in ref with b757 amm 32-34-02-4.                               time checks of extension & retraction stillnature of condition:  warning indicationprecautionary procedure:  otherpart name: actuatorpart condition: inoperative",Yes,,,,,
28,"performed an air turn back due to crew reporting unable to retract left main landing gear with associated gear door and  gear disagree indications.  maintenance found a failed left main landing gear side brace actuator. replaced the actuator  and ops checked the landing gear, found  normal.",Yes,,,,,
29,"ship 1813 - atb - returned to jfki due to gear disagree and gear door eicas messages appeared after takeoff. complied wi th checklist, put the gear down and all indicators normal corrective action- replaced rt mlg restrictor valve and rt mlg  door safety valve. performed gear swing.",Yes,,,,,
30,"upon landing with main wheels on the gnd & prior to nose wheel touching gnd, experienced excessive shimmy.  several ceiling panel came down, 2 psu fell down & latches broke & two video monitor fell down & latches broke.  complied with amm 05-51-08-210-802, inspection 05-51-01-210-801.  r & r lt shimmy damper & bleed both iaw amm 32-11-81-401.  during mlg shimmy inspection, position of lt mlg torque link tapered sleeve & straight sleeve found to be reversed.  sleeves installedin correct position iaw amm 32-11-81-400-801.  sleeves, bushings & pin inspected ok.nature of condition:  vibration/buffetprecautionary procedure:  nonepart name: shimmy dampenerpart condition: unserviceable",Yes,,,,,
31,"placed landing gear handle down, had three red landing gear lights and gear door open light. performed alternate gear extension iaw qrh. was unable to stow alternate gear handle. landed with gear doors open. cw adj ck of alt. landing gear external ref md90 amm 32-31. rig pins r28, r29 fit good. insp alt gear handle lock release link, no trouble noted. verified rig p inertial navigation system r-26, r27 fit smooth for land gear control valve to landing gear handle. ops ck landing gear several times and indicator ations all normal. repalced left right main landing gear door skids. inspected landing gear selector - handle linkage for condition. all satisfactory. replaced landing gear switch per md90 amm 32-63. fails alternate gear extend procedure, nose gear does no",Yes,,,,,
32,"performed an air turn back due to crew reporting unable to retract left main landing gear with associated gear door and gear disagree indications. maintenance found a failed left main landing gear side brace actuator. replaced the actuator and operation check the landing gear, found normal.",Yes,,,,,
33,"on final, selected gear down and received three greens. selected the gear handle up both mains went up and nose stayed down. received a gear disagree message, on second final, selected gear down all three gear came down and three green. several circuit circuit-breaker pulled and collared for jacking iaw amm 32-09-02. wip 593093. cycled all gear up & down, all ops normal. pinned main landing gear ran nose 10 times checked gear door actuator & gear retract actuator for overheat. bypass. system ops normal & no overheat. replaced the extend retract actuator iaw amm 32-34. removed and installed the nose landing gear lock actuator, leak & operation check iaw amm 32-42-02. performed ops test of main landing gear external ret iaw am nature of condition : warning indication precautionary procedure : aborted approach part name : landing gear part condition : malfunctioned",Yes,,,,,
34,"lt gear unsafe light illuminated with the landing gear retracted. when the crew lowered the gear received 3 down and lo cked green indications. an emergency was declared for the return to departure. maintenance rigged both of the main landing gear door actuators, both of the main landing gear door latches, and adjusted both the main landing gear uplock sensors. operation check good and the aircraft has returned to service.",Yes,,,,,
35,"emergency declared. flight returned to departure due to a main landing gear indication. uneventful landing. removedand replaced main landing gear door closed sensors ; s10241 right main landing gear system 1, s10242 left main landing gear system 1, and s10072 right main landing gear system 2 iaw amm 32-61-02. operational checked good. aircraft was grounded. nature of condition : warning indication precautionary procedure : unsched landing part name : sensor part condition : faulty",Yes,,,,,
36,"emergency declared. flight returned to departure due to a main landing gear indication. uneventful landing. removedand replaced main landing gear door closed sensors s10241, right main landing gear system 1, s10242 left main landing gear system 1, and s10072 right main landing gear system 2, iaw amm 32-61-02. operational checked good. aircraft was grounded. nature of condition : warning indication precautionary procedure : unsched landing part name : sensor part condition : faulty",Yes,,,,,
37,"aircrat was grounded, landing gear would not retract, crew confirmed manual extension door was closed and cycled gear handle and landing gears retracted. aircraft returned to departure, landed safely without further incident. no emergency was declared. removed, and replaced the landing gear control lever module and accomplished landing gear swing.",Yes,,,,,
38,aircraft landed with left main landing gear retracted at lax,Yes,,,,,
39,"emergency declared. mia uvf flight returned to mia account main landing gear indication. uneventful landing. removedand replaced main landing gear door closed sensors ; s10241 right main landing gear system, s10242 left main landing gear system 1, and s10072 right main landing gear system 2 iaw amm 32-61-02. operational checked good. aircraft was grounded. nature of condition : warning indication precautionary procedure : unsched landing part name : sensor part condition : faulty",Yes,,,,,
40,"aircraft not grounded : after takeoff and landing gear retracted - in the process of placing the landing gear handle in the off postion the red landing gear in transit lts illuminated and the gear began to extend. placed gear handle to up posistion before the gear fully exten erd max speed during the event was 250kts. performed inspection iaw mm 055147, no damage found. ok for service.",Yes,,,,,
41,"ship 1813 - air turn back - returned to jf ki due to gear disagree and gear door eicas messages appeared after takeoff. complied with checklist, put the gear down and all indicators normal corrective action - replaced right main landing gear restrictor valve and right main landing gear door safety valve. performed gear swing.",Yes,,,,,
42,"after the gear was raised after takeoff, a red right gear light-remained illuminated. on return to landing, all gear left ights indicated green with handle lowered. aircraft grounded. air turn back. removed and replaced the right main landing gear uplock actuator iaw amm 32-32-41. accomplished main landing gear uplock actuator leak test for right main landing gear. operation check good iaw amm 32 - 32-40-400-801, step 3g no leaks noted.",Yes,,,,,
43,"after takeoff msgs lt main landing gear gear disagree gear doors eicas cpt reported that the nose and right main landing gear showed up and lock. the leading edge ft did not show up and lock. ac taxi in with left main landing gear door down only, red unsafe lt illuminated. initial inspection found the landing gr door close circuit-breaker on the p34 tripped every time and main landing gear doors would not close. troubleshot per wdm 32-35-11 and found the left main landing gear door safety valve at fault. right & right lt main landing gear door safety valve per amm 32-35-10, ops and panel open. closed circuit-breaker and jacked aircraft to perform gear swing. circuit-breaker rotable parts change was indicated - tt 1365204 sn off 0039 valve, main landing gear, saf off 64-3235-9-9002 0039 on 64-3235-9-9002 0049 leak ck good. performed multiple gear swings, all cks good.",Yes,,,,,
