ID,Text,Label,,,,,
44,"gear disagree eicas message. noted by flight crew that nose gear indication remained dashed out. nose landing gear never indicated up. replaced door operated sequence valve, gear operated sequence valve, primary lock sensor, and nose landing gear retract actuator. performed landing retraction test. all tests passed. nature of condition : warning indication precautionary procedure : unsched landing part name : actuator part condition : failed",Yes,,,,,
45,"on gear extension, lt main landing gear remained red and left gear light on upper panel was off. during, and leaving gear down, the left green light came on when applying some positive g-force. removed and replaced left main landing gear downlock actuator iaw amm 32-32-51. operational checked good. aircraft was grounded. nature of condition : warning indication precautionary procedure : other part name : actuator part condition : faulty",Yes,,,,,
46,landing gear unsafe. gear handle up. left gear unsafe in up position. ran qrh gear door light did not extinguish upon lo wering gear. completed procedure and landed in atl. no further issues. ran alternate gear extend performed per qrh. cw no go odi prevention main gear indication. found lt main landing gear door uplock arm loose. resecured adjustment ops ck good. replaced lt & right main landing gear door rubstrips. performed gear swing ops ck good. ok for service. ( lp5772912 ),Yes,,,,,
47,"sup - air turn back left gear indication remaining red with gear handle up. checked lt main landing gear up and latched per amm 32-6 1-00-820-804 checked good and sensor readed checked ok. removed and replaced lt main landing gear retract cylinder per amm 32-33-01, left eak and ops ck pending. removed and replaced main landing gear bungee per amm 321-33-02. leak and operation check pending ops and leak check good, ok for service. found lower brace link frozen to main landing gear strut. removed lower brace link per amm 32-13 - 05-000-801. found lower brace link grease passage clogged. installed lt main landing gear lower brace link per amm 32-13-05 ops and leak ok, also accomplished ops and leak check of main landing gear retract cylinder per amm 32-33-01 only ok for service.",Yes,,,,,
48,"pdis 787 32-60 2346 13dec17 cae open u log pages : 2251493 during climbout upon landing gear retraction ( landing gear handle in "" up "" position ) received "" gear disagree "" eicas message with associated "" gear "" discrete lt. complied with qrh. at 5000 ft, 210 knots indicated air speed cycled landing gear down then up, no eicas, no unsafe indications. removed & replaced nose gear retract actuator in ref with fdx b757 amm 32-34-01-4. op `s & leak checked good. op `s & leak of nose gear lock actuator good also in ref with b757 amm 32-34-02-4. time checks of extension & retraction still nature of condition : warning indication precautionary procedure : other part name : actuator part condition : inoperative",Yes,,,,,
49,"after takeoff, received lt lg main gear unsafe indication on primary and secondary gear retraction gear indication. ran qrh, gear primary or secondary lights illuminated w gear handle up checklist. lt main gear unsafe indication remained illuminated. dumped approximately 8500 lbs of fuel. diverted to klax after gear selected down for landing, received 3 green down & left ocked indications w no unsafe. emergency declared. checked landing gear door targets per amm 32-10-00-5. adjusted as needed. removed and replaced lt main gear retract cylinder per amm 32-31-01-4. operation check good removed and replaced lt main landing gear door actuator per amm 32-34-01-2. operation check and leak checks good.",Yes,,,,,
50,"landing gear disagree light inbound. when gear handle was put to off, gear disagree light went out and stayed out when handle was put back to up. removed and replaced nose landing gear lock actuator and lock actuator bolt iaw amm 32-34-02. adjusted the gaps on the nose landing gear uplock & downlock sensors iaw amm 32-61-03. operation check good. aircraft was grounded. nature of condition : warning indication precautionary procedure : none part name : bolt part condition : damaged",Yes,,,,,
51,"inspection type : sv, air turn back - after takeoff, after retraction had a gear disagree light, the landing gear disagree checklist returned to departure. no emergency was declared. adjusted the nose landing gear up and down lock sensors iaw amm 32-61-03-822-03 8. performed landing gear extension and retraction operational test iaw amm 32-32-02-705-003. all checked good.",Yes,,,,,
52,"landing gear disagree light inbound. when gear handle was put to off, gear disagree light went out and stayed out when handle was put back to up. removed and replaced nose landing gear lock actuator and lock actuator bolt iaw amm 32-34-02. adjusted the gaps on the nose landing gear uplock & downlock sensors iaw amm 32-61-03. operation check good. aircraft was grounded. nature of condition : warning indication precautionary procedure : other part name : sensor part condition : out of adjust",Yes,,,,,
53,"aircraft was grounded. during takeoff, number three tire on the right main landing gear blew. flight proceeded to san and landed without incident. removed and replaced nr 3 main landing gear tire and wheel assembly iaw amm 32-45-11. operational check good. ( closed ) nature of condition : other precautionary procedure : none part name : tire part condition : blown",Yes,,,,,
54,"gear handle jammed in up position. emergency gear extension performed landing with gear doors open. opened turtle shell for access to gear handle ( 542278 ). found gear handle in down position. performed detailed inspection of gear handle me chanism, no faults noted. checked all rig pin holes for alignment, no faults noted. swung gear numerous times with no is sues. mc & ta advised. removed and started to install landing gear control valve per md90 amm 32-31-01. completed installation of landing gear control valve ops and leak check ok. inspected cables and slanted panel, all fairleads ck. no signs of water or ice. ( 486835 ). replaced both gear door skid plates.",Yes,,,,,
55,"declared an emergency, due to the nose landing gear did not extend with lever. replaced nose landing gear sequence valve, gear did not extend during test. replaced nose landing gear lock actuator, inspected linkage cleaned flow control valve op checked normal.",Yes,,,,,
56,aircraft was grounded : air returned to dfw. on climbout raised lng gear left gear disagree indicator light ( red ) remained illuminated with gear handle in the up position. landing gear extends normally. emergency was declared. maintenance evaluated and serviced ; flight refueled and re departed. * supplemental action sect. 4 and 5 : removed and replaced left hand main landing gear retract actuator and transfer valve iaw amm 32-94-18 and 32-31-71.,Yes,,,,,
57,"captain reported high vibration during takeoff in mex on the left inboard outboard main landing gear. at cun, maintenance personnel performed the tire tread loss or tire burst conditional inspection iaw amm 05-51-54 and ground handling equipment hits airplane or part departs airplane conditional inspection iaw amm 05-51-59, detecting main landing gear wheel and tire pos ition 02 with thrown tread and damages on left flap inboard induced by main landing gear wheel and tire position 02. the wo ´ s 5443578, 5443224 and 5443356 were issued to repair the damages detected. the main landing gear wheel and tire positions 01 and 02 were replaced iaw amm 32-45-11 and left wing aft flap inboard was replaced iaw amm task 27-51-12-000-801 and amm 27-51-12, tested co",Yes,,,,,
58,landing green lights did not illum. when gear handle down. ran check list and got 3 green with emergency. external handle. stopper d on runway. mtc meet aircraft on runway. pinned gear and towed aircraft to gate. jacked aircraft iaw amm 07-11 swung gear 15 times. all in dication and oper. normal. remove and replace pseu per amm 32-61. checked rigging of landing gear cont. valve per amm 32-31 checked good. log 1075465. landing gear lever switch s1-89 per amm 32-62 cycled main landing gear several times. indication normal. ( lp# 5619120 ),Yes,,,,,
59,aircraft was grounded : pilot reports gear doors caution light on upon gear extension. maintenance retracted and extended the landing gear iaw amm 32-32-00 and found that the right down lock actuator and right gear door actuator was not working properly. removed and replaced the right gear lock actuator iaw amm 32-32-02. see sdr aala201904059010.,Yes,,,,,
60,"due verification flight due to lt main landing gear unsafe light. verification of landing gear operation fails. when gear handle selec trailing edge down down got 3 green and amber door light. periscope confirmed gear down and lt door open. slowed down to 180kts - door light goes out. after shutdown left door starts opening. found crack in inner door skin at actuator attach fitting. removed lt main landing gear door iaw md90 amm 32-10 ( 252122 ). installed new lt main landing gear door per md90 amm 32-10. performed gear swings, all gear indications normal per md90 amm 32-32 ( lp5772918 )",Yes,,,,,
61,"on takeoff we received a "" gear door open "" alert with gear handle in the up position. also a "" left gear unsafe "" red light was illuminated. no sounds or vibrations noted from the cockpit or cabin crew. checklist 14.7 & 14.8 were run while tal king to maintenance and flight operations. alternate landing gear extension procedures were not utilized. during the landing, sparks were noticed on runway so the aircraft was towed back. maintenance replaced the left main landing gear door per amm 32-14. jacked ac per amm 07-11 and a gear swing was performed per amm 32-30. all gear operations are normal at this time. ( lp #4845186 )",Yes,,,,,
62,"after takeoff, placed the landing gear lever to the off position. red nose gear light illuminated and a loud noise came from nose of the aircraft. could not determine if only nose gear doors or doors and gear came down. put handle in the up position and light went out and noise went away, passing 7000 and 250kts. the aircraft was grounded. maintenance right eplaced the nose landing gear lock actuator iaw amm 32-33-21.",Yes,,,,,
63,"air turn back - unsafe gear indication on right main gear after retraction. all three green indicated when selected down. found broken spring on right main landing gear up & latch pr fox sensor linkage assembly. removed and replaced broken spring per amm 32-61-02-400 - 801. security check okay, operation check pending. accomplished landing gear retraction check per amm 32-30-00, operation check good, all indications normal.",Yes,,,,,
64,lt main landing gear gear door has cracks on forward and aft frames near the door hinge attach points. replaced lt landing gear door.,Yes,,,,,
65,qc detected a crack while inspecting the left main gear and the work card is calling for a gear change. replaced left main landing gear strut,Yes,,,,,
66,inspection type : na * air turn back no emergency decld no emergency equipment used landed wout incident * landing gear would not retract after t o. gear handle would not move up. pan checklist right main landing gear still would not retract. ipc 32 37 02 01 605,Yes,,,,,
67,"after takeoff, the gear wouild not retract passed the off position. ran checklist, the gear remained down with door and disagree light luminated so we put the gear down, got normal indication and landed safely. right & right the lt main landing gear truck position actuator iaw amm 32-32-15-4, performed gear swings iaw amm 32-30-00-5-0. operation check normal, no leaks noted. nature of condition : warning indication precautionary procedure : unsched landing part name : actuator part condition : inoperative",Yes,,,,,
68,"discrepancy : at 2300z at fl240 a loud noise was heard followed by the illumination of the nose gear red light and a vibration ration after the nose gear and main landing gear green and red light came on. declared an emergency with miami and requested emergency vehicles. landed safely, fire truck inspected, the aircraft taxied to gate. corrective action : performed inspections of all three landing gear iaw amm 05-51-47 and 32-13-00. found missing bushing at left hand outer aft attach bolt. installed missing bushing iaw amm 32-13-21. performed landing gear sensor inspection and test iaw amm 32-09-00 and 32-08-02, all normal. performed landing gear lever switch inspection and check iaw amm 32-61-11, no discrepancy not",Yes,,,,,
69,aircraft was grounded : tower reported smoke coming from left main gear area at sna after landing. maintenance removed and replaced #1 main landing gear tire iaw amm 32-45-11.,Yes,,,,,
70,"aircraft was grounded : crew declared emergency into ewr on account of nose landing gear shimmy on takeoff out of dfw. maintenance found loss of tread on right nose landing gear tire. replaced left & right nose wheel assys iaw amm 32-45-21, ok for service.",Yes,,,,,
71,"on departure at gear retraction, right main indicated unsafe ran qrh, cycled gear with no change. landed with all indicator ating safe, no future problems. with gear retracted found brake harness catching on sensor arm. indication showing red with handle up and hydraulic power applied. found broken clamp on gear strut, replaced clamp. retracted gear, indication was normal.",Yes,,,,,
72,right main landing gear support fitting cracked,Yes,,,,,
73,"at 3000 ', 170kt indicated air speed, put gear handle down and flaps to 20 for before landing check list. nose gear did not go down ( no light ) and left hydraulic system pressure eicas with gear disagree message. complied with qrh, emergency declared. found nose gear steering pressure flex line leaking. removed and replaced nose gear steering flex pressure line. replaced nose gea right steering return flex line as precautionary. service left hydraulic system ref amm 12-12-01-3. cycled nose gear steering, operationaly checks good and leaks checks good. ok for service.",Yes,,,,,
74,right main landing gear did not retract on takeoff. tower notify. recieved a gear disagree eicas message. gear came up at15k. removed and replaced right main gear truck positioner actuator. ops and leak check normal. gear swings normal iaw amm 32-32-15-4. aircraft ok to continue. nature of condition : warning indication precautionary procedure : other part name : actuator part condition : inoperative,Yes,,,,,
75,"ship 0915 - air turn back, gear - after takeoff the nose gear indicated red and with the associated air noise. crew suspected nose gear was still down. corrective action : maintenance found nose landing gear strut flat. the upper schrader valve replaced. the nose gear was serviced and a gear swing was performed. the aircraft was returned to service. sdr reported due to emergency being declared.",Yes,,,,,
76,"air turn back declared emergency, after vi, takeoff decision speed, high speed violent shake prior to rotation. main landing gear tire blown. right & right nr 2 main landing gear wheel assembly per amm. nature of condition : vibration buffet precautionary procedure : unsched landing part name : tire part condition : blown",Yes,,,,,
77,"air turn back declared emergency, after vi, takeoff decision speed, high speed violent shake prior to rotation. main landing gear tire blown. right & right nr 1 main landing gear wheel assembly per amm. nature of condition : vibration buffet precautionary procedure : unsched landing part name : tire part condition : blown",Yes,,,,,
78,"air turn back declared emergency, after takeoff and landing gear lever raised the gear indication lights showed 3 red in both the up & off position. right & right landing gear control lever module per mm.",Yes,,,,,
79,aircraft was grounded left : nose landing gear extended with handle in off position after takeoff. putting handle back-up re tracted the nose gear. handle left in up position per qrh found landing gear selector valve fault. replaced selector valve and accomplished a satisfactory operational check per amm 32-31-51.,Yes,,,,,
80,left main landing gear aft support fitting cracked,Yes,,,,,
81,gear disagree gear doors after handle raised. found right gear forward drag strut actuator rod end pulled out of shaft. inspected area surrounding actuator. for damage. none noted. checked brake anti-rotation rod bolts on all main brakes. all checked good. removed and replaced right main landing gear forward gear lock actuator iaw amm 32-32-02-4. leak and ops checks good.,Yes,,,,,
82,"after takeoff, with the landing gear in the up position. the 3 main landing gear red lights would not extinguish. returned to departure. right & right the landing gear control lever module iaw amm. nature of condition : warning indication precautionary procedure : unsched landing part name : control module part condition : faulty",Yes,,,,,
83,left hand main landing gear - left hand main landing gear retract actuator upper attachment fitting structure side upper forward hole found corrosion. corrosion at left hand main landing gear retract actuator upper attachment fitting structure side upper forward hole reworked and found exceed limit as per md-11 srm 57-20-14-2r repair 1. repair bushing fabricated by machining and installed as per ea # : 1-5750-t0350145 p1 step 7. title : landing gear - anti-skid skid pkg brake - rework of the left main landing gear arb7118-7 fitting oversized hole - temperature bolt bore repair tracking. repair classified as minor per gmm 6-2-100.,Yes,,,,,
84,"crack found on forward left hand landing gear door frame. replaced lt inboard main landing gear door assembly per md88 amm 32-12. door, main landing gear, left s off 92-3210-9-0005 sn 00092. ( lp6629878 )",Yes,,,,,
85,"after takeoff, and after gear retraction, the nose landing gear red unsafe light came on, followed by a rubber burning odor. red light would stay on a few minutes and go off, then come back on until landing. declared an emergency and returned to departure without further incident. landed with three green and under max landing weight. after normal landing, maintenance installed all thee gear pins from aircraft. maintenance replaced the d1-32 nose gear locked sensor iaw amm 32-60-05, and nose gear locked wiring harness iaw swpm 20-61-00. due to odor in the cabin after takeoff, removed and replaced lt pressure regulator valve iaw amm 21-31-01. aircraft was grounded.",Yes,,,,,
86,"aircraft was grounded : on landing rollout crew felt a heavy shimmy with uncontrollable steering which resulted in the fa ilure of the nose landing gear steering system. an emergency was declared. maintenance performed a preliminary evaluation of the nose gear wheel sterring assembly and discovered the center apex pin for the torsion links was broken and had caused the torsion links to disconnect at the center attach point which caused the loss of steering of the nose landing gear. * supplemental report : replaced broken torsion link apex pin, installed new upper and lower torsion links and ac complished a satisfactory operational check per amm 32-21-31.",Yes,,,,,
87,inspection type : na after takeoff on gear retraction got gear doors eicas message and gear door light found linkage for gear operated sequence valve broken. nature of condition : warning indication precautionary procedure : unsched landing part name : linkage part condition : broken,Yes,,,,,
88,"gear disagree message, left main did not retract after takeoff. emergency declared. complied with fim 32-30-00-815-840-001 and found side brace lock actuator rod end pulled from actuator piston. removed & replaced the side brace lock actuator on lt main landing gear iaw mm 32-32-02. operation check good, no leaks noted. swung gear iaw 32-32-00. ops normal. nature of condition : warning indication precautionary procedure : unsched landing part name : rod end part condition : failed",Yes,,,,,
89,aircraft was not grounded. emergency declared. during flight received an left nose gear tire pressure status message. left nose gear tire pressure reads 0. removed and replaced left nose gear wheel and tire assembly iaw amm 32-45-02. nature of condition : warning indication precautionary procedure : other part name : tire part condition : leaking,Yes,,,,,
90,"aircraft was grounded, on first approach, after putting gear handle down, gear warning horn sounded, then went out. gear down indication showed three green and three red in the gear handle, three green on over-head panel. executed a, raised gear. on second approach, three green indicated as only top bottom ( normal indications ). found landing gear lever module at fault. replaced the lever module. operation check good.",Yes,,,,,
91,"after takeoff, and after gear retraction. the nose landing gear red unsafe light illuminated, followed by a rubber burn ing odor. red light would stay on a few minutes and go off, then come back on until landing. the flight declared an emer gency and returned to departure without further incident. landed with 3 green and under max landing weight. after normal landing, maintenance installed all three gear pins from aircraft. maintenance replaced d1-32 nose gear locked sensor iaw amm 32-60-05, and nose gear locked, wiring harness iaw swpm 20-61-00. also, due to odor in the cabin after takeoff, removed and replaced the lt pressure regulator valve iaw amm 21-31-01. aircraft was grounded.",Yes,,,,,
92,"aircraft was grounded. during taxi out to runway, crew reported left brake dragging. maintenance found nr 2 main landing gear wheel rubbing on nr 2 brake. removed and replaced wheel and tire assembly per amm 32-45-11. operational check good. nature of condition : other precautionary procedure : return to block part name : wheel part condition : damaged",Yes,,,,,
93,"landing gear lever would not move to down position, on subsequent attempts landing gear lever did not move to down position. found cotter key on landing gear handle assembly securing lever assembly to arm assembly rubbing against nr 5 display unit. safetied cotter key and installed display unit iaw amm 31-61-03. conducted gear swing iaw amm 32-30-00. operational check okay. no rubbing landing gear lever. ok nature of condition : other precautionary procedure : other part name : cotter pin part condition : unsecure",Yes,,,,,
94,"after takeoff, crew received a landing gear indication with associated air noise. the decision was made to return to departure arture. replaced the right main landing gear sequence valve.",Yes,,,,,
95,"gear handle stuck in up position, unable to lower the gear in bet on final approach runway 19. return to anc, unable to left ower the flaps in landing in anc, until 5 mile final, then they started working again. declared emergency in anc performed emergency gear extension procedure landing was normal. upon inspection found that flap and landing gear control cab les were jammed with ice where they exit the fuselage in the main landing gear wheel well. applied heat and pressurized aircraft to right emove water for cable exit area. operational checks of systems were satisfactory.",Yes,,,,,
96,"left hand main landing gear - left hand main landing gear retract actuator upper attachment fitting lower spot face first officer rward side found corrosion at left hand main landing gear - left hand main landing gear retract actuator upper attachment fitting lower spot face forward side reworked as per md-11 srm 51-21-01-og. washer fabricated by mach ini ng and installed as per ea # : 1-5740-t0350144 part 1 step 8a and step 8c, title : wings - attach fittings - left main landing gear retract support frame assembly - corrosion common to bore hples and mating surfaces. repair classified as minor per gmm 6-2 - 100.refer to ea # : 1-5740-t0350144 part 1 and snrm no. n01298 for work details.",Yes,,,,,
97,"left hand main landing gear - left hand main landing gear retract actuator upper attachment fitting lower spot face aft side found corrosion at left hand main landing gear - left hand main landing gear retract actuator upper attachment fitting lower spot face aft side reworked as per md - 11 srm 51-21-01-og. washer fabricated by machining and installed as per ea # : 1 - 5740-t0350144 part 1 step 8a and step 8c, title : wings - attach fittings - left main landing gear retract support frame assembly - corrosion common to bore hples and mating surfaces. repair classified as minor per gmm 6-2-100.ref er to ea # : 1-5740-t0350144 part 1 and snrm no. n01298 for work details.",Yes,,,,,
98,"after takeoff, after gear retraction, the nose landing gear red unsafe light came on, followed by a rubber burning odo right. red light would stay on a few minutes and go off, then come back on until landing. declared an emergency and return ed to departure without further incident. landed with three green and under max landing weight. after normal landing, maintenance installed all three gear pins from aircraft. maintenance replaced d1-32 nose gear locked sensor iaw amm 32 - 60-05, and nose gear locked wiring harness iaw swpm 20-61-00. also, due to odor in the cabin after takeoff, removed and replaced the lt pressure regulator valve iaw amm 21-31-01. aircraft was grounded.",Yes,,,,,
99,"on climbout before gear retraction, received a level-2 tire failure with aural warning. did not retract the gear. ran qrh for level 2 tire failure. declared an emergency and returned to kewr. right & right #9 main landing gear wheel tire pressure transduc ger iaw amm 32-46-03-4 and right & right computer brake temperature monitor tire pressure indicating iaw amm 32-46-02-4 all ops checks are good no faults found at this time aircraft ok for con ' t service.",Yes,,,,,
100,right main landing gear wheel well wing o body attach frame and main landing gear surround structure at outboard forward stop fitting upper free flange is cracked along bend radius. removed & replaced right main landing gear wheel well support channel iaw srm 51-40-02 & dwg 149n7553 rev center. nature of condition : other precautionary procedure : none part name : support channel part condition : cracked,Yes,,,,,
